Marca temporal,Título,Latitud,Longitud,Descripción breve,Descripción completa,Tipo de valor,Época,Fotos
9/09/2013 11:41:26,Vía del Hambre,39.45303,-3.15715,Antiguo proyecto de construcción de vía ferroviaria que debía unir las localidades de Quintanar de la Orden y Villacañas; no llegando a terminarse.,"Antiguo proyecto de construcción de vía ferroviaria que debía unir las localidades de Quintanar de la Orden y Villacañas; no llegando a terminarse.

En la posguerra, cuenta la tradición oral, que trabajaron en su construcción, presos del bando republicano percibiendo a cambio de su jornada de trabajo, la ración de comida, de ahí el nombre del ""Hambre"".",Etnográfico,Siglo XIX y XX,https://drive.google.com/open?id=0B7LnjXUZ-4TAUEpzYUFvZ1BIWWM
9/09/2013 11:45:18,Petroglifo de la Senda de los Cantareros,39.47186,-3.17298,"Piedra que contiene una serie de signos ilegibles grabados con cincel o buril de significado desconocido, posiblemente celtibéricos.","Piedra que contiene una serie de signos ilegibles grabados con cincel o buril de significado desconocido, posiblemente celtibéricos.

Se encuentra en las proximidades de un cruce de caminos. Existen otros tres petroglifos en sus proximidades y más de 30 petroglifos con dibujos más simples en el entorno de la sierra de los molinos.",Etnográfico,Bronce I (1.700 - 1.200 a.C.),"https://drive.google.com/open?id=0B7LnjXUZ-4TAV3FxY0JDMUpzZGM, https://drive.google.com/open?id=0B7LnjXUZ-4TAWnNaNWd6ZmVsTWc"
9/09/2013 11:47:10,Restos neolíticos del Cristo ,39.44590,-3.13818,Restos de enterramientos celtíberos.,"Restos de enterramientos celtíberos descubiertos durante las obras de construcción de la tubería manchega donde se contenían restos de vasijas y otros objetos de la época. 

A finales del s. XIX ya encontramos referencias sobre la aparición de orzas y restos humanos así como útiles de bronce. Más tarde, en la década de los 70 del s. XX, se menciona que, al ensanchar la carretera habían aparecido unas urnas cinerarias que pertenecerían a las culturas de los Campos de Urnas pertenecientes a los pueblos celtas que entraron por el norte peninsular.",Histórico,Bronce II (1.200 - 725 a. C.),
9/09/2013 11:49:49,Antiguo poblado de Posadas Viejas,39.32908,-3.08418,Posible ubicación de un antiguo núcleo de población que se despobló a consecuencia de la creación del pueblo actual durante el siglo XIV.,"Posible ubicación de un antiguo núcleo de población que se despobló a consecuencia de la creación del pueblo actual durante el siglo XIV. 

Entorno habitado desde época romana (época en que se contruyó el puente) de la que se han encontrado restos de cerámica y metal destacando un ánfora de grandes dimensiones. 

Sobre él se asentaría posteriormente el núcleo de población denominado con el nombre de Posadas Viejas.",Histórico,Romana y Medieval,
9/09/2013 11:52:13,Restos de campamento romano,39.40677,-3.10366,Restos de un antiguo campamento romano con planta y construcción distinta a la de los campamentos romanos habituales.,"Restos de un antiguo campamento romano con planta y construcción distinta a la de los campamentos romanos habituales.

Novedosa teoría introducida en los inicios del siglo XXI por Javier Antxoka al considerar como posibles murallas de un campamento romano las construcciones en piedra seca en forma de polígono rectangular que rodea un alto de la sierra de Criptana frente al cerro de La Virgen. Estas posibles murallas tienen un ancho entre 3 y 5 metros y no presentan ningún tipo característico de las construcciones romanas, ni oppidum spicatum, ni puertas en los cardium, ni restos arqueológicos mínimos en su interior.     ",Histórico,Romana (s.II a.C. - hacia el año 180),
9/09/2013 11:56:42,Yacimiento de Valrrepiso,39.41279,-3.11933,Entorno en que se ubican  los restos de pobladores neolíticos de la Edad del Bronce.,"Entorno en que se ubican  los restos de pobladores neolíticos de la Edad del Bronce.

Situados en la ladera meridional de la sierra, sobre una corriente de agua (actual Pozo del Cojo). En dicho lugar se encontraron restos de cerámica campaniforme y diversos instrumentos de sílex. ",Histórico,Bronce I y II (1.700 - 725 a.C.),
9/09/2013 11:58:18,Los Enterramientos,39.40800,-3.09905,Entorno en que se ubican los restos de tres enterramientos de la Edad del Bronce.,"Entorno en que se ubican los restos de tres enterramientos de la Edad del Bronce. 

Aún podemos observar tres túmulos situados cerca uno de otro. En este entorno fue hallada una punta de lanza que constituye el único útil fabricado en cobre.",Histórico,Bronce II (1.200 - 725 a.C),
9/09/2013 12:00:17,El Real,39.42056,-3.09482,Entorno en que se ubican restos de antiguos pobladores de la zona.,"Entorno en que se ubican restos de antiguos pobladores de la zona. 

En dicho lugar se encontraron abundantes restos de cerámica neolítica y diversos instrumentos de sílex. ",Histórico,Bronce I y II (1.700 - 725 a.C.),
9/09/2013 12:01:33,El Villar,39.42524,-3.08424,"Entorno en que se ubican restos culturales de época romana, junto a otros de tradición celtibérica.","Entorno en que se ubican restos culturales de época romana, junto a otros de tradición celtibérica.

Se han recogido restos arqueológicos romanos entre los que destaca una ficha de bronce y dos sixpédalis de grandes dimensiones del tipo de los usados en las termas; en este lugar la tradición popular sitúa el campamento romano de Tiberio Sempronio Graco durante el asedio a Certima.",Histórico,"Bronce II, romana",
9/09/2013 12:03:14,Villalgordo,39.41862,-3.13198,"Entorno en que se ubican restos de un antiguos pobladores de la zona y un posterior poblado medieval. En este entorno se han encontrado restos de cerámica e instrumentos de sílex de época neolítica. Con posterioridad, se establecieron, en época bajo-medieval un núcleo de población, que existió hasta el siglo XIV cuando sus habitantes se mudaron a vivir al núcleo del Campo.","Entorno en que se ubican restos de un antiguos pobladores de la zona y un posterior poblado medieval. En este entorno se han encontrado restos de cerámica e instrumentos de sílex de época neolítica. Con posterioridad, se establecieron, en época bajo-medieval un núcleo de población, que existió hasta el siglo XIV cuando sus habitantes se mudaron a vivir al núcleo del Campo.",Histórico,"Bronce II (1.200 - 725 a.C), y Medieval",
9/09/2013 12:05:44,El Minguillo,39.24109,-3.10398,"Entorno en que se ubican los primeros restos de población humana de la zona, Paleolítico Inferior-Medio de tradición Achelense. (probablemente de pobladores nómadas) siguiendo el curso de las corrientes de agua; concretamente en las riberas del Guadiana. En este lugar también se encuentran los restos de un antiguo molino de agua que, junto con el del Molinillo, son los dos únicos ejemplos de este tipo de construcciones que estuvieron en activo hasta el s. XX en nuestro término, amén de una casa típica de campo. ","Entorno en que se ubican los primeros restos de población humana de la zona, Paleolítico Inferior-Medio de tradición Achelense. (probablemente de pobladores nómadas) siguiendo el curso de las corrientes de agua; concretamente en las riberas del Guadiana. En este lugar también se encuentran los restos de un antiguo molino de agua que, junto con el del Molinillo, son los dos únicos ejemplos de este tipo de construcciones que estuvieron en activo hasta el s. XX en nuestro término, amén de una casa típica de campo. ",Histórico,Paleolítico Inferior (1 millón a 100.000 años),
9/09/2013 12:08:04,Ermita de San Benito,39.32872,-3.08338,En este lugar se pudo ubicar un antiguo asentamiento de monjes benedictinos; aunque se desconocen asentamientos de la orden al sur del río Tajo.,En este lugar se pudo ubicar un antiguo asentamiento de monjes benedictinos; aunque se desconocen asentamientos de la orden al sur del río Tajo.,Histórico,s. VII aprox.,
9/09/2013 12:16:26,Ermita de San Isidro,39.42094,-3.13316,"Lugar punto de paso de la antigua calzada romana que unía Titulcia y Laminium (Alhambra) y que cruzaba el término de norte a sur pasando por otros puntos como Alces, La Poza o el Puente San Benito.","Lugar punto de paso de la antigua calzada romana que unía Titulcia y Laminium (Alhambra) y que cruzaba el término de norte a sur pasando por otros puntos como Alces, La Poza o el Puente San Benito.",Histórico,Romana,https://drive.google.com/open?id=0B7LnjXUZ-4TAdXlfR1pFNDlFbjg
9/09/2013 12:20:55,Entorno de Villajos,39.44331,-3.13793,"Entorno poblado desde tiempos antiguos, en él aparecen restos desde el Neolítico hasta la actualidad. Durante la época romana fue punto de cruce entre las calzadas que unía Toletum (Toledo) con Segóbriga y la de Laminium a Titulcia. En esta época se contituyó un núcleo de población importante que se extendía en los aledaños de la ermita y su parte noroccidental junto a la carretera de Miguel Esteban donde se han encontrado restos humanos junto con restos de materiales de distinta índole sobre todo a raíz de las excavaciones de las próximas canteras de calamaco que se sitúan en la zona. Posteriormente en época medieval, el núcleo de población se situó dentro del perímetro del actual santuario flanqueado por unas murallas que se derribaron en 2010 por la Junta del Cristo. Este núcleo poblacional desapareció en el s. XIV al trasladarse a la villa del Campo de nueva creación. Sobre las ruinas de la iglesia de aquella población se erigió en el s. XVII la iglesia que ha llegado hasta nuestros días tras las oportunas remodelaciones por el estado en que quedó tras la Guerra Civil.","Entorno poblado desde tiempos antiguos, en él aparecen restos desde el Neolítico hasta la actualidad. Durante la época romana fue punto de cruce entre las calzadas que unía Toletum (Toledo) con Segóbriga y la de Laminium a Titulcia. En esta época se contituyó un núcleo de población importante que se extendía en los aledaños de la ermita y su parte noroccidental junto a la carretera de Miguel Esteban donde se han encontrado restos humanos junto con restos de materiales de distinta índole sobre todo a raíz de las excavaciones de las próximas canteras de calamaco que se sitúan en la zona. Posteriormente en época medieval, el núcleo de población se situó dentro del perímetro del actual santuario flanqueado por unas murallas que se derribaron en 2010 por la Junta del Cristo. Este núcleo poblacional desapareció en el s. XIV al trasladarse a la villa del Campo de nueva creación. Sobre las ruinas de la iglesia de aquella población se erigió en el s. XVII la iglesia que ha llegado hasta nuestros días tras las oportunas remodelaciones por el estado en que quedó tras la Guerra Civil.",Histórico,Romana y Medieval,https://drive.google.com/open?id=0B7LnjXUZ-4TAMnRORXZXbmFWcm8
9/09/2013 12:24:30,Pozo de Nieve,39.44285,-3.13748,"Antigua construcción utilizada para almacenar nieve para usos medicinales y de conservación de alimentos, data del siglo XVII y fue utilizado hasta el XVIII. ","Antigua construcción utilizada para almacenar nieve para usos medicinales y de conservación de alimentos, data del siglo XVII y fue utilizado hasta el XVIII. ",Etnográfico,S. XVI al XIX,"https://drive.google.com/open?id=0B7LnjXUZ-4TAcmNFQUZIaWtneWM, https://drive.google.com/open?id=0B7LnjXUZ-4TAYmhNWlcxa2VvX1k"
9/09/2013 12:27:02,Ermita de San Roque,39.41203,-3.11795,Antigua ermita habitada en una casa colindante hasta el s.XIX donde se ubica una noria y una cueva llamada de Trifón.  En dicho lugar encontramos ejemplos de encinas centenarias.,Antigua ermita habitada en una casa colindante hasta el s.XIX donde se ubica una noria y una cueva llamada de Trifón.  En dicho lugar encontramos ejemplos de encinas centenarias.,Etnográfico,,https://drive.google.com/open?id=0B7LnjXUZ-4TAUlIwYUg3YUxKaDg
9/09/2013 12:31:27,Vereda del Arcediano,39.41983,-3.12353,"Antigua vereda que atravesaba el término de norte a sur siendo otros puntos de paso: El Minguillo, la Casa del Tejado, el Puente de San Benito, la Huerta el Bajo o la Huerta de Treviño, entre otros.","Antigua vereda que atravesaba el término de norte a sur siendo otros puntos de paso: El Minguillo, la Casa del Tejado, el Puente de San Benito, la Huerta el Bajo o la Huerta de Treviño, entre otros.",Etnográfico,,
9/09/2013 12:33:16,Restos molino de agua,39.34704,-3.04553,Restos de un molino de agua antiguo utilizado hasta el s. XX. La existencia de estos molinos en Europa se conoce desde el s. VI. Se basaban en el aprovechamiento de los desniveles de las corrientes de agua para moler y obtener la harina,Restos de un molino de agua antiguo utilizado hasta el s. XX. La existencia de estos molinos en Europa se conoce desde el s. VI. Se basaban en el aprovechamiento de los desniveles de las corrientes de agua para moler y obtener la harina,Etnográfico,s. XV - XX,
9/09/2013 12:37:34,Restos del Batán,39.34558,-3.01987,Restos de un batán antiguo utilizado para compactar los tejidos aprovechando la fuerza del agua. Estas máquinas entraron en España hacia el siglo XII y su utilización se extendió hasta finales del s. XIX.,Restos de un batán antiguo utilizado para compactar los tejidos aprovechando la fuerza del agua. Estas máquinas entraron en España hacia el siglo XII y su utilización se extendió hasta finales del s. XIX.,Etnográfico,S. XII - XIX,
9/09/2013 12:40:57,Laguna de Salicor,39.46668,-3.17273,"Entorno natural declarado Reserva Natural en el año 2.000 que consiste en una laguna salina de carácter endorreico que alberga una microfauna lagunar característica,  rodeada de especies vegetales propias como el albardín, el esparto, el almarjo y el salicor (que le da nombre). Su importancia ecológica se debe también en gran parte a la atracción que ejerce sobre ciertas aves migratorias como las grullas o los flamencos.
Forma parte del rosario de lagunas que desde Pedro Muñoz a Lillo constituyen un espacio muy interrelacionado y característico denominado Mancha Húmeda.
","Entorno natural declarado Reserva Natural en el año 2.000 que consiste en una laguna salina de carácter endorreico que alberga una microfauna lagunar característica,  rodeada de especies vegetales propias como el albardín, el esparto, el almarjo y el salicor (que le da nombre). Su importancia ecológica se debe también en gran parte a la atracción que ejerce sobre ciertas aves migratorias como las grullas o los flamencos.
Forma parte del rosario de lagunas que desde Pedro Muñoz a Lillo constituyen un espacio muy interrelacionado y característico denominado Mancha Húmeda.",Ambiental,,https://drive.google.com/open?id=0B7LnjXUZ-4TAVjh2R3B5VTA0M0U
9/09/2013 12:51:59,Entorno de la Huerta Treviño,39.44518,-3.12933,"Lugar de interés donde nace el arroyo de San Marcos y donde se ubican los restos de una antigua noria de agua; coronados a su vez por una de las motillas más carácterísticas de la zona. Hasta bien entrado el siglo XX, este lugar estaba flanqueado por grandes olmos que se vieron afectados por la grafiosis y de los cuales en la actualidad apenas quedan algunos restos. Además de los olmos, en estos lugares donde discurrían corrientes de agua, existían especies características como el álamo y el chopo, también prácticamente desaparecidas en la actualidad. La motilla data  de finales del Bronce y se reutilizó después en la Época del Hierro. En este lugar han aparecido restos de cerámica íbera correspondientes a grandes vasijas de diferentes formas.","Lugar de interés donde nace el arroyo de San Marcos y donde se ubican los restos de una antigua noria de agua; coronados a su vez por una de las motillas más carácterísticas de la zona. Hasta bien entrado el siglo XX, este lugar estaba flanqueado por grandes olmos que se vieron afectados por la grafiosis y de los cuales en la actualidad apenas quedan algunos restos. Además de los olmos, en estos lugares donde discurrían corrientes de agua, existían especies características como el álamo y el chopo, también prácticamente desaparecidas en la actualidad. La motilla data  de finales del Bronce y se reutilizó después en la Época del Hierro. En este lugar han aparecido restos de cerámica íbera correspondientes a grandes vasijas de diferentes formas.",Etnográfico,Bronce II y Hierro (1.200 - s.III a.C aprox),
9/09/2013 13:01:08,Pinar de San Isidro,39.41982,-3.13222,"Amplia zona verde periurbana ubicada a escasos 1000 de la población de Campo de Criptana.
Su masa forestal está constituida principalmente por pinos carrascos (“pinus halepensis”) y fue implantándose a lo largo de 2 etapas.
La primera, a mediados de los cincuenta, corrió a cargo, a la par que el santuario, por la recién creada Hermandad de San Isidro. Se extendió por la parte superior del cerro, en torno al santuario, y su falda sur, participando los agricultores del pueblo mediante el continuo acarreo de agua en carros.
Tras algunas actuaciones puntuales de plantación de pinos en la parte superior del cerro, a lo largo de la década de los noventa tuvo lugar la segunda etapa de plantación, organizada por el Grupo Ecologista Salicor y que extendería la masa forestal por todo el entorno y realizaría la plantación de caducifolios en los márgenes de la antigua carretera.","Amplia zona verde periurbana ubicada a escasos 1000 de la población de Campo de Criptana.
Su masa forestal está constituida principalmente por pinos carrascos (“pinus halepensis”) y fue implantándose a lo largo de 2 etapas.
La primera, a mediados de los cincuenta, corrió a cargo, a la par que el santuario, por la recién creada Hermandad de San Isidro. Se extendió por la parte superior del cerro, en torno al santuario, y su falda sur, participando los agricultores del pueblo mediante el continuo acarreo de agua en carros.
Tras algunas actuaciones puntuales de plantación de pinos en la parte superior del cerro, a lo largo de la década de los noventa tuvo lugar la segunda etapa de plantación, organizada por el Grupo Ecologista Salicor y que extendería la masa forestal por todo el entorno y realizaría la plantación de caducifolios en los márgenes de la antigua carretera.",Ambiental,s. XX,https://drive.google.com/open?id=0B7LnjXUZ-4TAUzVpMXc1dFdGRXc
9/09/2013 13:04:56,Charcas del Camino de la Virgen,39.40482,-3.09802,"Charcas de agua permanente  junto al camino de la Virgen nutridas por un pequeño manantial al pie de la Virgen de Criptana, entre dolomías y arcillas del Keuper, uno de los puntos por donde drena el acuífero de la Sierra de los Molinos. 
La presencia de agua y humedad convierten estos puntos en auténticos refugios para la fauna: pequeños mamíferos, aves, reptiles y anfibios se concentran en sus alrededores. En otras ocasiones no se forman bodones y sólo se detectan las áreas de descarga por la presencia de indicadores vegetales, como el junco merino (Juncus acutus).","Charcas de agua permanente  junto al camino de la Virgen nutridas por un pequeño manantial al pie de la Virgen de Criptana, entre dolomías y arcillas del Keuper, uno de los puntos por donde drena el acuífero de la Sierra de los Molinos. 
La presencia de agua y humedad convierten estos puntos en auténticos refugios para la fauna: pequeños mamíferos, aves, reptiles y anfibios se concentran en sus alrededores. En otras ocasiones no se forman bodones y sólo se detectan las áreas de descarga por la presencia de indicadores vegetales, como el junco merino (Juncus acutus).",Ambiental,,"https://drive.google.com/open?id=0B3W_f1BgyVGRMHRmV05fTHptTmc, https://drive.google.com/open?id=0B7LnjXUZ-4TAYk9UMXdKOW52SE0"
9/09/2013 13:09:15,Monte Viejo,39.35604,-3.06707,"Entorno donde se ubicaba el antiguo Monte Viejo. El árbol característico  de estas formaciones vegetales era la encina debido a que su hoja perenne y sus fuertes raíces eran idóneas para adaptarse a la escasa humedad de la zona. Su paulatina desaparición,  debido principalmente  a la tala indiscriminada  en siglos pasados para el aprovechamiento de la madera y a la roturación del suelo a gran escala en el s. XX para el uso en agricultura, ha ido dando lugar a la proliferación  de otras especies de matorral tipo garriga como el tomillo o el romero. En el actual Monte Viejo la especie arbórea que ahora encontramos es el pino carrasco. ","Entorno donde se ubicaba el antiguo Monte Viejo. El árbol característico  de estas formaciones vegetales era la encina debido a que su hoja perenne y sus fuertes raíces eran idóneas para adaptarse a la escasa humedad de la zona. Su paulatina desaparición,  debido principalmente  a la tala indiscriminada  en siglos pasados para el aprovechamiento de la madera y a la roturación del suelo a gran escala en el s. XX para el uso en agricultura, ha ido dando lugar a la proliferación  de otras especies de matorral tipo garriga como el tomillo o el romero. En el actual Monte Viejo la especie arbórea que ahora encontramos es el pino carrasco. ",Ambiental,,
9/09/2013 13:10:57,Carrasca Gorda,39.35991,-3.07046,"Árbol característico  del término, la mayor y más antigua encina que existe en él. Supone uno de los pocos restos de lo que sería en su día el antiguo Monte Viejo que se extendía sobre la zona y que paulatinamente fue convirtiéndose en una dehesa cada vez más y más clareada hasta su desaparición.","Árbol característico  del término, la mayor y más antigua encina que existe en él. Supone uno de los pocos restos de lo que sería en su día el antiguo Monte Viejo que se extendía sobre la zona y que paulatinamente fue convirtiéndose en una dehesa cada vez más y más clareada hasta su desaparición.",Ambiental,,
9/09/2013 13:13:07,Monte de Chito,39.48112,-3.17376,"Es el mayor exponente de monte tradicional de encina y coscoja del término. No está constituido por una masa forestal madura de bosque mediterráneo, sino que es un resurgimiento del bosque climácico en una zona ampliamente talada y retalada a lo largo de los siglos y que tuvo su última devastación en la guerra civil y posguerra del siglo pasado.
Se divide en dos partes diferenciadas: el monte grande (al oeste, con ejemplares más viejos) y el monte chico (al este, con chaparros de unos 70 años).
Una de sus características edafológicas es la gran profusión de cantos rodados.
En el extremo norte del monte grande podemos encontrar una típica quintería manchega aún habitada y muy bien conservada.

","Es el mayor exponente de monte tradicional de encina y coscoja del término. No está constituido por una masa forestal madura de bosque mediterráneo, sino que es un resurgimiento del bosque climácico en una zona ampliamente talada y retalada a lo largo de los siglos y que tuvo su última devastación en la guerra civil y posguerra del siglo pasado.
Se divide en dos partes diferenciadas: el monte grande (al oeste, con ejemplares más viejos) y el monte chico (al este, con chaparros de unos 70 años).
Una de sus características edafológicas es la gran profusión de cantos rodados.
En el extremo norte del monte grande podemos encontrar una típica quintería manchega aún habitada y muy bien conservada.",Ambiental,,
9/09/2013 13:15:09,Monte Juanito,39.39482,-3.00528,"Este monte constituye una de las dos manchas inportantes de bosque mediterráneo degradado existentes en la localidad de Campo de Criptana (la otra es el Monte de Chito, mucho más tupido que este).","Este monte constituye una de las dos manchas inportantes de bosque mediterráneo degradado existentes en la localidad de Campo de Criptana (la otra es el Monte de Chito, mucho más tupido que este).",Ambiental,,
9/09/2013 13:16:05,Monte de la Heruela,39.40012,-2.98004,Restos de monte típico de la zona (término de Pedro Muñoz),Restos de monte típico de la zona (término de Pedro Muñoz),Ambiental,,
9/09/2013 13:17:45,Monte de Quirós,39.48179,-3.15634,"Restos de monte mediterráneo dentro del área Chito-Salicor formado, por un lado, por una masa cerrada de chaparros y coscojas sobre tomillar y, por otro, por una preciosa dehesa de encinas centenarias sobre cereal, ocupando esto último las tres cuartas partes de este espacio, en concreto, la parte septentrional y occidental.
En contraposición a Chito, que presenta más trabas para su visita libre, esta zona de monte puede recorrerse con total libertad disfrutando de su fauna y flora autóctonas. 
","Restos de monte mediterráneo dentro del área Chito-Salicor formado, por un lado, por una masa cerrada de chaparros y coscojas sobre tomillar y, por otro, por una preciosa dehesa de encinas centenarias sobre cereal, ocupando esto último las tres cuartas partes de este espacio, en concreto, la parte septentrional y occidental.
En contraposición a Chito, que presenta más trabas para su visita libre, esta zona de monte puede recorrerse con total libertad disfrutando de su fauna y flora autóctonas. 
",Ambiental,,
9/09/2013 13:20:12,Dehesa del Puerco,39.43129,-3.13025,Basta zona cubierta de dehesa en tiempos antiguos de la que apenas quedan restos diseminados  aunque sigue conociendose el entorno con dicho nombre.,Basta zona cubierta de dehesa en tiempos antiguos de la que apenas quedan restos diseminados  aunque sigue conociendose el entorno con dicho nombre.,Ambiental,,
9/09/2013 13:24:10,Casa del Acebrón,39.49066,-3.14754,Casa situada en el paraje donde se extendía la dehesa con el mismo nombre ya desaparecida completamente.,Casa situada en el paraje donde se extendía la dehesa con el mismo nombre ya desaparecida completamente.,Etnográfico,,
9/09/2013 13:27:28,Arroyo del Pico,39.41168,-3.14535,"Entorno por donde discurría el antiguo arroyo de agua con este nombre, proveniente del manantial de el Pico","Entorno por donde discurría el antiguo arroyo de agua con este nombre, proveniente del manantial de el Pico",Ambiental,,
